productos,descripcion,precio,restaurante,imagen
Lumpias Pollo Unid,1 unidad de lumpia,7300.0,Tigre Comida China,https://images.rappi.com/products/tmp549654712605477235866638872.png
Lumpias Vegetarianas,Lumpias rellenas de vegetales por 2 unidades.,14000.0,Tigre Comida China,https://images.rappi.com/products/tmp54965482232913272601485114.png
Lumpias Especiales,"Lumpias con fina capa de pasta de pollo, camarones, y vegetales por 2 unidades.",15100.0,Tigre Comida China,https://images.rappi.com/products/tmp5496549468519394534263227.png
Tiger Nuggets X 12,Nuggets 12 unidades de 100% pechuga de pollo acompañado de salsa a elección,23200.0,Tigre Comida China,https://images.rappi.com/products/tmp54965503754278192662886585.png
Tiger Nuggets X 20,Nuggets 20 unidades de 100% pechuga de pollo acompañado de salsa a elección,31300.0,Tigre Comida China,https://images.rappi.com/products/tmp5496551732925768595553402.png
Lumpias de Pollo,"Lumpias con fina capa de pasta de pollo, y vegetales por 2 unidades.",14000.0,Tigre Comida China,https://images.rappi.com/products/tmp54965521284521956947684385.png
Lumpias Especial Unidad,1 unidad de lumpia especial,7600.0,Tigre Comida China,https://images.rappi.com/products/tmp54965538989176542102919477.png
Arroz Especial Tigre,"Arroz frito al wok pollo,cerdo, camarones, raices chinas, cebollin 1400 g y salsas a elección.",43700.0,Tigre Comida China,https://images.rappi.com/products/tmp549644411193533211662144206.png
Medio Arroz Especial Tigre Lomito,"Arroz frito al wok pollo, cerdo y lomito fino de res, raices chinas, cebollín 800 gramos y salsas a elección",36200.0,Tigre Comida China,https://images.rappi.com/products/tmp549644713722806322641864488.png
Medio Arroz Cerdo,"Arroz frito al wok cerdo, raices chinas, cebollín 800 gramos y salsas a elección.",35100.0,Tigre Comida China,https://images.rappi.com/products/tmp54964485097377494427654657.png
Arroz Lomito Pollo,"Arroz frito al wok pollo, lomito fino de res, raices chinas, cebollin 1.400 gramos y salsas a eleccion",46000.0,Tigre Comida China,https://images.rappi.com/products/tmp549644912408477913100956447.png
Medio Arroz Lomito Pollo,"Arroz frito al wok pollo, lomito fino de res, raices chinas, cebollín 800 gramos y salsas a elección.",36700.0,Tigre Comida China,https://images.rappi.com/products/tmp549645017723548683355766137.png
Arroz Pollo Camaron,"Arroz frito al wok pollo, camarón, raíces chinas, cebollín 1.400 gramos y salsas a elección.",49100.0,Tigre Comida China,https://images.rappi.com/products/tmp54964516128172670528308442.png
Medio Arroz Pollo Camaron,"Arroz frito al wok pollo y camarón, raíces chinas, cebollín 800 gramos y salsas a elección.",36200.0,Tigre Comida China,https://images.rappi.com/products/tmp54964526098765217196594286.png
Medio Arroz de Pollo,"Arroz al wok de pollo, raices chinas, cebollin de 800 g y salsas a elección.",30200.0,Tigre Comida China,https://images.rappi.com/products/tmp549645612046699875934589923.png
Medio Arroz Pollo y Cerdo,"Arroz frito al wok pollo, cerdo, raíces chinas, cebollín 800 g y salsas a elección.",31900.0,Tigre Comida China,https://images.rappi.com/products/tmp549645716022428729835913126.png
Arroz Lomito,"Arroz frito al wok de lomito, raices chinas, cebollin de 1400 g y salsas a elección.",43700.0,Tigre Comida China,https://images.rappi.com/products/tmp549645811289025257500998891.png
Arroz Pollo y Cerdo,"Arroz frito al wok de pollo, cerdo, raices chinas, cebollín 1400 g, salsas a elección.",41600.0,Tigre Comida China,https://images.rappi.com/products/tmp54964594395879328321443411.png
Medio Arroz Lomito,"Arroz frito al wok lomito, raíces chinas, cebollin de 800 g salsas a elección.",32900.0,Tigre Comida China,https://images.rappi.com/products/tmp549646015753274085294190792.png
Arroz de Camaron,"Arroz frito al wok de camarones, raices chinas, cebollin 1400 g y salsas a elección.",44800.0,Tigre Comida China,https://images.rappi.com/products/tmp5496461831807507303322171.png
Medio Arroz de Camaron,"Arroz frito al wok de camarón, raíces chinas, cebollín 800 g y salsas a elección.",36200.0,Tigre Comida China,https://images.rappi.com/products/tmp549646211710891095066938671.png
Arroz de Verduras,"Arroz al wok con vegetales, raíces chinas, cebollín de 1400 g y salsas a elección.",38300.0,Tigre Comida China,https://images.rappi.com/products/tmp549646413876256491833424238.png
Medio Arroz de Verduras,"Arroz frito al wok vegetales salteados, raíces chinas, cebollín 800 g y salsas a elección.",29200.0,Tigre Comida China,https://images.rappi.com/products/tmp549646517261786035352139521.png
Medio Arroz Especial Tigre,"Arroz frito al wok pollo ,cerdo, camarones, raíces chinas, cebollín 800 g y salsas a elección.elige tus salsas.",31900.0,Tigre Comida China,https://images.rappi.com/products/6bf4e3f6-aba8-417e-8dd8-6f781bc7664b-1657928104570.png
Arroz Especial Tigre Lomito,"Arroz frito al wok pollo, cerdo y lomito fino de res, raíces chinas, cebollín 1,400 gramos y salsas a elección.",47500.0,Tigre Comida China,https://images.rappi.com/products/53c50656-9538-439b-8a9c-351da295ccda-1657928309626.png
Arroz de Pollo,"Arroz wok de pollo, raíces china, cebollín 1400 g y salsas a elección..",37800.0,Tigre Comida China,https://images.rappi.com/products/b72380ca-a8b2-4c5e-b1e9-00b44bdeb477-1657928672853.png
Chop Suey Especial,"Chop suey con pollo, cerdo, camarones, vegetales salteados en salsa de ostras y soya 1200 g.",43700.0,Tigre Comida China,https://images.rappi.com/products/tmp54964877349407142294436937.png
Chop Suey Camaron,"Chop suey especial con camaron, vegetales salteados en salsa de ostras y soya 1200 g.",47500.0,Tigre Comida China,https://images.rappi.com/products/tmp54964885242935017849295830.png
Pollo Chop Suey,"Chop suey especial con pollo, vegetales salteados en salsa de ostras y soya 1200 g.",43700.0,Tigre Comida China,https://images.rappi.com/products/tmp549648910438425670088973910.png
Chop Suey Vegetales,Chop suey de vegetales salteados salsa de ostras y soya 1200g.,30200.0,Tigre Comida China,https://images.rappi.com/products/tmp549649016291683967247308078.png
Medio Chop Suey Vegetales,"Chop suey de vegetales salteados, salsa de ostras y soya 800 g",23200.0,Tigre Comida China,https://images.rappi.com/products/tmp549649112953884221441624137.png
Medio Chop Suey Especial,"Chop suey de pollo, cerdo, camarones, vegetales salteados en salsa de ostras y soya 800 g.",34000.0,Tigre Comida China,https://images.rappi.com/products/tmp549649215361064208282485064.png
Medio Chop Suey Pollo,"Chop suey especial con pollo, vegetales salteados en salsa de ostras y soya 800 g.",34000.0,Tigre Comida China,https://images.rappi.com/products/tmp549649315094228025756403275.png
Chop Suey Pollo Camaron,"Chop suey especial con pollo y camarón, vegetales salteados en salsa de ostras y soya 1200 g",47500.0,Tigre Comida China,https://images.rappi.com/products/tmp54964943175524301544636201.png
Medio Chop Suey Pollo Camaron,"Chop suey especial con pollo y camaron, vegetales salteados en salsa de ostras y soya 800 g.",36700.0,Tigre Comida China,https://images.rappi.com/products/tmp549649515168442218220470734.png
Medio Chop Suey Camaron,"Chop suey especial con camarones, vegetales salteados en salsa de ostras y soya 800 g.",36200.0,Tigre Comida China,https://images.rappi.com/products/tmp549649610258053118755365446.png
Lo Mein Especial,"Lo mein con pollo, cerdo y camarón con tallarines y vegetales salteados en salsa de ostras y soya 1200 g.",45900.0,Tigre Comida China,https://images.rappi.com/products/tmp549655412792915468892797211.png
Medio Lo Mein Especial,Lo mein con lomito con tallarines y vegetales salteados en salsa de ostras y soya 800 g.,35100.0,Tigre Comida China,https://images.rappi.com/products/tmp54965551398159701550120424.png
Lo Mein de Pollo,Lo mein con pollo con tallarines y vegetales salteados en salsa de ostras y soya 1200 g.,41600.0,Tigre Comida China,https://images.rappi.com/products/tmp549655613973837789944019696.png
Medio Lo Mein de Pollo,Lo mein con pollo con tallarines y vegetales salteados en salsa de ostras y soya 800 g.,33500.0,Tigre Comida China,https://images.rappi.com/products/tmp549655713291402632790306180.png
Lo Mein de Lomito,Lo mein con pollo con tallarines y vegetales salteados en salsa de ostras y soya 800 g.,45900.0,Tigre Comida China,https://images.rappi.com/products/tmp54965589648540892177232903.png
Medio Lo Mein de Lomito,Lo mein con lomito con tallarines y vegetales salteados en salsa de ostras y soya 800g.,35100.0,Tigre Comida China,https://images.rappi.com/products/tmp549655914740698326674401052.png
Lo Mein Vegetales,Lo mein con vegetales con tallarines salteados en salsa de ostras y soya 1200g,38300.0,Tigre Comida China,https://images.rappi.com/products/tmp549656010112088303178657298.png
Lo Mein de Camaron,Lo mein con camarón con tallarines y vegetales salteados en salsa de ostras y soya 1200 g.,47500.0,Tigre Comida China,https://images.rappi.com/products/tmp549656117066955201316651645.png
Lo Mein de Camaron y Pollo,Lo mein con camarón y pollo con tallarines y vegetales salteados en salsa de ostras y soya 1200g.,47500.0,Tigre Comida China,https://images.rappi.com/products/tmp549656211918539322099262687.png
Medio Lo Mein de Camaron,Lo mein con camarones con tallarines y vegetales salteados en salsa de ostras y soya 800 g.,33500.0,Tigre Comida China,https://images.rappi.com/products/tmp54965638348370210680471090.png
Medio Lo Mein de Camaron y Pollo,Lo mein con camarón y pollo con tallarines y vegetales salteados en salsa de ostras y soya 800 g,33500.0,Tigre Comida China,https://images.rappi.com/products/tmp54965642377718591267228439.png
Lomito Mongolian,"Lomo fino bañado en salsa dulce de jengibre acompañado de cebolla larga, 800 g",45900.0,Tigre Comida China,https://images.rappi.com/products/tmp54964731136986698268702697.png
Pollo Agridulce,Pollo apanado en croquetas con vegetales encurtidos en salsa agridulce de 800 g,42700.0,Tigre Comida China,https://images.rappi.com/products/tmp549647416382489689921353199.png
Medio Pollo Agridulce,Pollo apanado en croquetas con vegetales encurtidos en salsa agridulce de 500 g.,36700.0,Tigre Comida China,https://images.rappi.com/products/tmp549647510529884939381548320.png
Pollo y Cerdo Agridulce,Pollo en croquetas y cerdo con vegetales encurtidos en salsas agridulce de 800 g.,42100.0,Tigre Comida China,https://images.rappi.com/products/tmp549647614564591380591393622.png
Medio Pollo y Cerdo Agridulce,Pollo en croquetas y cerdo con vegetales encurtidos en salsas agridulce de 500 g.,31300.0,Tigre Comida China,https://images.rappi.com/products/tmp54964777717993467060959880.png
Pollo a la Naranja,"Croquetas de pollo apanadas bañadas en salsa, a base de jugo de naranja y lonjas de naranja de 800 g",43700.0,Tigre Comida China,https://images.rappi.com/products/tmp54964787818044777245291837.png
